,h1,h2,h3,a1,a2,a3,f1,f2,f3,x1,x2,x3
543,-0.13496,-0.051307000000000005,0.350298,-0.14114000000000002,-0.033545,0.28464,-0.15220899999999998,-0.038597,0.327075,-0.152399,-0.035732,0.324637
544,-0.215133,-0.013447999999999998,0.28596,-0.1788,-0.011245,0.288097,-0.201294,-0.015894,0.301354,-0.201294,-0.015892,0.301352
545,-0.211313,0.03442,0.280882,-0.177275,0.016538,0.29381799999999997,-0.200373,0.023987,0.301555,-0.200379,0.023997,0.30154899999999996
546,-0.15441300000000002,0.101667,0.323727,-0.160777,0.09906000000000001,0.32510500000000003,-0.151661,0.095609,0.34183,-0.151661,0.095609,0.341832
547,-0.116815,0.10768499999999999,0.349849,-0.14492,0.133221,0.336452,-0.11951700000000001,0.114699,0.358526,-0.122174,0.114811,0.363004
548,-0.094046,0.114988,0.363369,-0.131655,0.157487,0.34116599999999997,-0.095648,0.12623399999999999,0.365691,-0.099398,0.126947,0.374108
549,-0.043916000000000004,0.103094,0.372887,-0.11876099999999999,0.178395,0.34274,-0.07418,0.135248,0.36897199999999997,-0.074183,0.135248,0.368975
550,-0.06949,0.118934,0.372246,-0.11642899999999999,0.181881,0.34276999999999996,-0.07228,0.135992,0.369128,-0.07753,0.138,0.381276
551,-0.12166199999999999,-0.011064000000000001,0.384351,-0.157616,0.004635,0.326098,-0.133213,0.005106,0.391791,-0.136448,0.018796,0.369629
552,-0.20871599999999998,0.040516,0.282896,-0.17737,0.022362,0.29446500000000003,-0.20061500000000002,0.02855,0.29933200000000004,-0.20061600000000002,0.028553,0.29933000000000004
553,-0.21677399999999997,0.014388999999999999,0.277165,-0.179759,-0.000333,0.28926999999999997,-0.202932,0.00043,0.298797,-0.202933,0.000434,0.298795
554,-0.214506,0.024531,0.277215,-0.17818599999999998,0.009127,0.291249,-0.20233299999999999,0.014553,0.298935,-0.20233399999999999,0.014555000000000002,0.29893400000000003
555,-0.11528900000000002,0.114253,0.355032,-0.142335,0.139267,0.337753,-0.112303,0.11895599999999999,0.3606,-0.11558800000000001,0.119242,0.366598
556,-0.11149200000000001,0.116417,0.356179,-0.14213599999999998,0.13966199999999998,0.337781,-0.11206400000000001,0.119074,0.36067899999999997,-0.11536099999999999,0.11936600000000001,0.366716
557,-0.09601599999999999,0.093174,0.369923,-0.13150599999999998,0.084066,0.356686,-0.09034299999999999,0.07552400000000001,0.40113699999999997,-0.099677,0.080665,0.38562399999999997
558,-0.120861,0.092889,0.377651,-0.139853,0.071487,0.34837399999999996,-0.120527,0.07283300000000001,0.384767,-0.120529,0.07283400000000001,0.384765
559,-0.127439,0.08955700000000001,0.375436,-0.142574,0.06969700000000001,0.34531100000000003,-0.129849,0.07269,0.37782,-0.129854,0.07269500000000001,0.377814
560,-0.179019,0.085216,0.302523,-0.178814,0.0665,0.30023099999999997,-0.183059,0.072663,0.31161700000000003,-0.183178,0.072716,0.311592
561,-0.197493,0.068083,0.241364,-0.20596,0.047581,0.238033,-0.209525,0.050343,0.240707,-0.21020300000000003,0.050138,0.240931
562,-0.21589,-0.012614,0.240934,-0.19864300000000001,-0.006423000000000001,0.247137,-0.21488200000000002,-0.021217,0.237285,-0.214883,-0.021214,0.237283
563,-0.21362399999999998,0.027217,0.282795,-0.178587,0.010433,0.29081999999999997,-0.19825399999999999,0.016863999999999997,0.30848600000000004,-0.198257,0.01687,0.30848200000000003
564,-0.21801500000000001,0.004499,0.261868,-0.186547,-0.002064,0.275562,-0.21047800000000003,-0.007541,0.273725,-0.210479,-0.007536,0.27372199999999997
565,-0.193825,0.066834,0.294222,-0.178252,0.049538,0.298697,-0.189703,0.058066,0.308949,-0.189834,0.05818400000000001,0.308867
566,-0.181015,0.08661,0.294907,-0.180398,0.07142899999999999,0.298234,-0.182081,0.076362,0.310366,-0.182083,0.076363,0.310367
567,-0.176846,0.09323200000000001,0.289011,-0.182399,0.085524,0.296178,-0.17633,0.08722,0.311436,-0.178464,0.086925,0.313191
568,-0.195987,0.069996,0.279371,-0.184776,0.048224,0.287235,-0.19705,0.055803,0.292605,-0.197294,0.055974,0.292512
569,-0.20868,0.04462,0.254436,-0.194277,0.030128,0.263202,-0.211148,0.029947,0.260341,-0.21115100000000003,0.029949,0.26034
570,-0.175059,-0.032072,0.302717,-0.196633,-0.027544,0.282221,-0.17957599999999999,-0.066273,0.32303699999999996,-0.177844,-0.04725,0.30941199999999996
571,-0.130668,0.08053099999999999,0.334825,-0.166893,0.111481,0.317558,-0.149429,0.10653599999999999,0.334806,-0.15398900000000001,0.10641800000000001,0.340054
572,-0.11663299999999999,0.109109,0.355483,-0.14252599999999999,0.11990899999999999,0.34177199999999996,-0.11916600000000001,0.10653599999999999,0.365466,-0.11916700000000001,0.10653699999999999,0.365467
573,-0.088374,0.11084200000000001,0.372471,-0.129866,0.12592899999999999,0.352527,-0.096733,0.10653599999999999,0.38066700000000003,-0.096794,0.10656099999999999,0.380657
574,-0.079739,0.116779,0.370992,-0.11916600000000001,0.16606700000000002,0.348521,-0.075907,0.127497,0.375182,-0.079654,0.128369,0.381655
575,-0.076334,0.11869500000000001,0.370438,-0.1147,0.179805,0.345387,-0.067936,0.134685,0.372218,-0.077606,0.137737,0.381287
576,-0.086884,0.153501,0.376305,-0.11368699999999998,0.18252100000000002,0.344694,-0.06658700000000001,0.13581500000000002,0.371713,-0.068276,0.14596099999999998,0.36757399999999996
577,-0.14085,0.162499,0.335556,-0.11348699999999999,0.18308,0.344544,-0.066528,0.135864,0.371691,-0.073334,0.153677,0.379871
578,-0.082569,0.157184,0.376445,-0.108706,0.186318,0.346595,-0.057612000000000003,0.136571,0.374307,-0.059775,0.14823699999999998,0.36947800000000003
579,-0.209781,0.042794,0.267771,-0.18609,0.022557,0.279723,-0.20696599999999998,0.027042,0.280771,-0.20696799999999999,0.027045,0.28076999999999996
580,-0.201779,0.062403999999999994,0.233552,-0.21412399999999998,0.05574199999999999,0.206512,-0.210056,0.049704000000000005,0.21598699999999998,-0.21585500000000002,0.047945,0.217171
581,-0.197107,0.063128,0.234808,-0.217108,0.077405,0.197526,-0.203324,0.072109,0.221099,-0.21938600000000003,0.068938,0.224921
582,-0.110575,0.119697,0.356278,-0.154782,0.163865,0.315339,-0.10988699999999998,0.13635,0.344988,-0.119914,0.139006,0.362164
583,-0.046623000000000005,0.102271,0.373431,-0.13013,0.174457,0.334931,-0.086613,0.13635,0.361441,-0.086617,0.136351,0.361446
584,-0.078664,0.154162,0.379832,-0.108011,0.186749,0.34702,-0.056205,0.13635,0.37497199999999997,-0.058507,0.148622,0.369839
585,-0.047409,0.096693,0.373942,-0.116006,0.144349,0.355199,-0.077529,0.102287,0.363982,-0.077533,0.102288,0.36398800000000003
586,-0.08946599999999999,0.08827,0.361501,-0.133753,0.128342,0.342477,-0.10797999999999999,0.10237,0.343806,-0.119776,0.10142999999999999,0.364268
587,-0.146748,0.106705,0.328231,-0.15370799999999998,0.120746,0.32364,-0.128805,0.102376,0.322448,-0.147265,0.10116499999999999,0.345474
588,-0.164435,0.107473,0.308005,-0.173045,0.11614400000000001,0.300572,-0.141806,0.102374,0.303552,-0.166665,0.100905,0.327895
589,-0.152312,0.076731,0.311679,-0.159276,0.086881,0.317108,-0.14843199999999998,0.085577,0.311832,-0.16456199999999999,0.082701,0.327836
590,-0.064347,0.086026,0.375216,-0.124695,0.105012,0.35416,-0.09093899999999999,0.085564,0.36796100000000004,-0.09094400000000001,0.085564,0.36796799999999996
591,-0.042020999999999996,0.098829,0.373581,-0.101365,0.181647,0.352036,-0.056857000000000005,0.11814000000000001,0.360041,-0.070151,0.12057000000000001,0.358265
592,-0.070825,0.102727,0.367476,-0.11089700000000001,0.175843,0.346869,-0.078859,0.118183,0.34980900000000004,-0.090043,0.11950899999999999,0.378499
593,-0.07954299999999999,0.11168399999999999,0.368461,-0.103237,0.181849,0.350247,-0.064965,0.118183,0.35676599999999997,-0.081057,0.120922,0.381708
594,-0.136899,0.107748,0.336672,-0.14294500000000002,0.12854200000000002,0.33368200000000003,-0.122082,0.103317,0.329327,-0.138566,0.102309,0.352147
595,-0.052324,0.09336699999999999,0.374801,-0.11869,0.128878,0.356784,-0.073241,0.0967,0.369985,-0.07739,0.097687,0.368243
596,-0.180267,-0.05619299999999999,0.280768,-0.163954,-0.039467,0.266872,-0.180565,-0.058232000000000006,0.262509,-0.180565,-0.058227999999999995,0.262507
597,-0.162742,-0.071991,0.307833,-0.173023,-0.045895,0.262727,-0.16986700000000002,-0.08048999999999999,0.268353,-0.169175,-0.06901900000000001,0.26643
598,-0.160933,-0.073028,0.310257,-0.170193,-0.04501,0.262902,-0.17411300000000002,-0.072729,0.266032,-0.17389200000000002,-0.068762,0.265142
599,-0.17974400000000001,-0.058687,0.280877,-0.16309,-0.041118,0.263852,-0.181204,-0.056547,0.262156,-0.181204,-0.056545000000000005,0.262155
600,-0.194659,-0.028237,0.260862,-0.156177,-0.029896,0.266916,-0.189089,-0.026805000000000002,0.257846,-0.18909,-0.026801,0.257845
601,-0.197129,-0.006311,0.255269,-0.15595,-0.019405000000000002,0.26964299999999997,-0.191163,-0.006272,0.256712,-0.191165,-0.006267,0.25671
602,-0.196979,-0.0007700000000000001,0.251004,-0.157219,-0.018078,0.26754,-0.192644,-0.00435,0.24680100000000002,-0.192696,-0.004291,0.24677800000000003
603,-0.18773900000000002,-0.048139,0.265055,-0.161858,-0.037618,0.261288,-0.185098,-0.050195,0.2513,-0.185099,-0.050192,0.251298
604,-0.16860999999999998,-0.07322999999999999,0.30307,-0.16839300000000001,-0.043623,0.260291,-0.17549,-0.073934,0.257255,-0.175173,-0.069961,0.256726
605,-0.19626,-0.017730000000000003,0.253577,-0.158476,-0.024239,0.263709,-0.191877,-0.01695,0.247096,-0.191878,-0.016946,0.247094
606,-0.153041,0.090683,0.319566,-0.142503,0.081721,0.335104,-0.13330699999999998,0.081625,0.335656,-0.14203,0.079596,0.347076
607,-0.09324500000000001,0.094621,0.359366,-0.123918,0.134331,0.35041100000000003,-0.095068,0.101778,0.354078,-0.10379400000000001,0.100914,0.372595
608,-0.194962,-0.009752,0.275566,-0.150396,-0.023888999999999997,0.280764,-0.18446600000000002,-0.015434999999999999,0.281835,-0.18446600000000002,-0.015432,0.28183400000000003
609,-0.19250799999999998,-0.020938,0.283666,-0.15011,-0.030472000000000003,0.279175,-0.178567,-0.025698000000000002,0.294729,-0.178569,-0.025689999999999998,0.294724
610,-0.19533699999999998,-0.011048,0.272288,-0.151228,-0.023053,0.276965,-0.185891,-0.01242,0.278005,-0.185893,-0.012416,0.278003
611,-0.19842,0.068649,0.240332,-0.195273,0.047793,0.242103,-0.182541,0.06301799999999999,0.235945,-0.21011,0.05545599999999999,0.245682
612,-0.197493,0.071255,0.239899,-0.195394,0.04811,0.241921,-0.182496,0.063137,0.23598000000000002,-0.210121,0.055577,0.24574400000000002
613,-0.188605,0.070138,0.253006,-0.19356199999999998,0.066268,0.25761300000000004,-0.17464000000000002,0.076136,0.25646399999999997,-0.203138,0.070224,0.270584
614,-0.10528,0.092058,0.352228,-0.14052,0.139776,0.333837,-0.109472,0.10981300000000001,0.335507,-0.125282,0.10976500000000002,0.361184
615,-0.112544,0.107278,0.354603,-0.13135,0.145861,0.340654,-0.10091900000000001,0.10987100000000001,0.34276799999999996,-0.114247,0.10983499999999999,0.367544
616,-0.082599,0.096152,0.36275,-0.122054,0.15137799999999998,0.347353,-0.090137,0.109882,0.35055,-0.10083099999999999,0.10985,0.374178
617,-0.113581,0.07007999999999999,0.362339,-0.131027,0.039019,0.33863499999999996,-0.105092,0.044747,0.377485,-0.10653699999999999,0.046018,0.37504299999999996
618,-0.15793900000000002,-0.06047999999999999,0.311414,-0.168653,-0.043711,0.270687,-0.164258,-0.079481,0.28696900000000003,-0.164052,-0.06501,0.280806
619,-0.195894,-0.005106,0.269871,-0.151659,-0.02033,0.278684,-0.186155,-0.006817,0.27812800000000004,-0.186155,-0.006815000000000001,0.278127
620,-0.188572,0.027656,0.288978,-0.146261,-0.005102000000000001,0.29522600000000004,-0.174068,0.020371,0.30643899999999996,-0.174124,0.020436000000000003,0.306404
621,-0.18366,0.030277,0.301726,-0.143993,-0.002236,0.30034,-0.167944,0.020402,0.317931,-0.16795,0.02041,0.31792600000000004
622,-0.150865,0.036049,0.353879,-0.135986,0.004457,0.318206,-0.132471,0.020409,0.361979,-0.132472,0.02041,0.361978
623,-0.12035799999999999,0.047061,0.363359,-0.130848,0.017953999999999998,0.32984,-0.101757,0.020408000000000003,0.384656,-0.110795,0.030277999999999996,0.368588
624,-0.134247,-0.069802,0.339505,-0.16181700000000002,-0.042533,0.27526999999999996,-0.160917,-0.065957,0.307888,-0.161053,-0.054091,0.300286
626,-0.192381,-0.037531,0.258022,-0.15974100000000002,-0.032539,0.260802,-0.189431,-0.035179,0.245613,-0.189432,-0.035174000000000004,0.24561100000000002
627,-0.193079,-0.035143,0.254284,-0.159276,-0.032057999999999996,0.26087,-0.190282,-0.035203,0.23535,-0.19028299999999998,-0.035199,0.235348
628,-0.177993,-0.057977,0.283793,-0.163356,-0.041892,0.265763,-0.177861,-0.05998,0.27114499999999997,-0.177861,-0.059974,0.27114299999999997
629,-0.162351,-0.044351,0.311328,-0.161913,-0.043555,0.27369299999999996,-0.15608,-0.0708,0.312533,-0.156721,-0.05337000000000001,0.301242
630,-0.15043,-0.056468,0.329537,-0.15629500000000002,-0.040267000000000004,0.276966,-0.16454000000000002,-0.052466,0.31078,-0.16450399999999998,-0.048785,0.308194
631,-0.17786,0.072242,0.28271,-0.152254,0.039718,0.312922,-0.162157,0.058346,0.311274,-0.16819,0.056282000000000006,0.316695
632,-0.163526,0.066843,0.298479,-0.15423599999999998,0.057302,0.316286,-0.156608,0.069826,0.312424,-0.166709,0.067034,0.321925
633,-0.15600799999999998,0.104718,0.318867,-0.15904400000000002,0.121226,0.317579,-0.13216,0.10292899999999999,0.31748899999999997,-0.152422,0.101729,0.34123400000000004
634,-0.188736,0.085074,0.262459,-0.186527,0.065319,0.272935,-0.174451,0.07510800000000001,0.26915100000000003,-0.197012,0.07028,0.282092
635,-0.182038,0.0842,0.274237,-0.16630599999999998,0.061186000000000004,0.303261,-0.165159,0.072988,0.29773499999999997,-0.178885,0.069686,0.308625
636,-0.129081,0.089382,0.340299,-0.13305699999999998,0.072495,0.34479499999999996,-0.11267100000000001,0.072837,0.36325,-0.11328099999999999,0.072614,0.364377
637,-0.069649,0.081992,0.376845,-0.124391,0.08569600000000001,0.353979,-0.087014,0.072837,0.379416,-0.09021799999999999,0.074289,0.376033
